Initializing...
Initialization finished...
Computing document frequencies...
19099 tokens processed...
vowellength [0, 1]
Information Gain: 2.99223617699
writings [0, 4]
Information Gain: 2.96908280857
latinoweb [1, 0]
Information Gain: 2.99223617699
predestinate [0, 1]
Information Gain: 2.99223617699
pacfocol [0, 1]
Information Gain: 2.99223617699
yellow [2, 0]
Information Gain: 2.98449531817
qamarus [0, 1]
Information Gain: 2.99223617699
four [39, 22]
Information Gain: 2.56208154852
compatable [0, 1]
Information Gain: 2.99223617699
jioeva [0, 1]
Information Gain: 2.99223617699
travaux [0, 1]
Information Gain: 2.99223617699
parameterization [0, 1]
Information Gain: 2.99223617699
woody [1, 1]
Information Gain: 2.98448642676
genre [0, 9]
Information Gain: 2.93095886523
seoul [0, 7]
Information Gain: 2.94613823131
payoff [2, 0]
Information Gain: 2.98449531817
looking [2, 0]
Information Gain: 2.98449531817
augustine [0, 1]
Information Gain: 2.99223617699
idiomatischen [0, 1]
Information Gain: 2.99223617699
eligible [3, 0]
Information Gain: 2.97677750257
electricity [2, 0]
Information Gain: 2.98449531817
dataorient [0, 1]
Information Gain: 2.99223617699
similarity [0, 7]
Information Gain: 2.94613823131
otra [0, 1]
Information Gain: 2.99223617699
ordenadore [0, 1]
Information Gain: 2.99223617699
originality [0, 1]
Information Gain: 2.99223617699
superficially [0, 1]
Information Gain: 2.99223617699
cebuano [0, 1]
Information Gain: 2.99223617699
alphabetic [0, 1]
Information Gain: 2.99223617699
hermann [0, 3]
Information Gain: 2.97677750257
lord [2, 1]
Information Gain: 2.97675966161
svitych [0, 4]
Information Gain: 2.96908280857
digit [2, 0]
Information Gain: 2.98449531817
socrate [0, 1]
Information Gain: 2.99223617699
naturopathic [1, 0]
Information Gain: 2.99223617699
monrose [1, 0]
Information Gain: 2.99223617699
saskatchewan [0, 1]
Information Gain: 2.99223617699
regional [0, 4]
Information Gain: 2.96908280857
dell [0, 3]
Information Gain: 2.97677750257
bratislava [0, 1]
Information Gain: 2.99223617699
fortier [0, 1]
Information Gain: 2.99223617699
armeyeva [0, 1]
Information Gain: 2.99223617699
politician [2, 2]
Information Gain: 2.96904701096
screaming [1, 0]
Information Gain: 2.99223617699
genese [0, 1]
Information Gain: 2.99223617699
elvi [0, 1]
Information Gain: 2.99223617699
disturb [1, 0]
Information Gain: 2.99223617699
internally [2, 2]
Information Gain: 2.96904701096
prize [16, 3]
Information Gain: 2.85603893509
gabunia [0, 1]
Information Gain: 2.99223617699
nottingham [0, 1]
Information Gain: 2.99223617699
reduplication [0, 3]
Information Gain: 2.97677750257
hacken [0, 1]
Information Gain: 2.99223617699
clientele [1, 0]
Information Gain: 2.99223617699
voyeur [3, 0]
Information Gain: 2.97677750257
wednesday [4, 11]
Information Gain: 2.88558167926
minimization [0, 1]
Information Gain: 2.99223617699
nanai [0, 1]
Information Gain: 2.99223617699
hague [2, 4]
Information Gain: 2.95369104155
aegis [0, 1]
Information Gain: 2.99223617699
asame [1, 0]
Information Gain: 2.99223617699
reliable [4, 3]
Information Gain: 2.94602980786
croatian [0, 3]
Information Gain: 2.97677750257
annie [0, 1]
Information Gain: 2.99223617699
charter [0, 1]
Information Gain: 2.99223617699
specially [0, 1]
Information Gain: 2.99223617699
nigh [2, 0]
Information Gain: 2.98449531817
miller [0, 3]
Information Gain: 2.97677750257
cordially [0, 2]
Information Gain: 2.98449531817
preface [0, 3]
Information Gain: 2.97677750257
fuero [0, 1]
Information Gain: 2.99223617699
pulse [2, 0]
Information Gain: 2.98449531817
empirical [0, 13]
Information Gain: 2.90088367956
feasibility [1, 1]
Information Gain: 2.98448642676
second [23, 60]
Information Gain: 2.42507696009
expresamente [0, 1]
Information Gain: 2.99223617699
francesca [0, 1]
Information Gain: 2.99223617699
lijjelyqckwkoswmfrxohg [1, 0]
Information Gain: 2.99223617699
esol [0, 3]
Information Gain: 2.97677750257
distinctly [0, 1]
Information Gain: 2.99223617699
glassa [0, 1]
Information Gain: 2.99223617699
suffixal [0, 1]
Information Gain: 2.99223617699
prosody [0, 5]
Information Gain: 2.96141131399
curric [0, 1]
Information Gain: 2.99223617699
rallus [0, 1]
Information Gain: 2.99223617699
edmondson [0, 2]
Information Gain: 2.98449531817
encyclopedium [0, 1]
Information Gain: 2.99223617699
yakobson [1, 0]
Information Gain: 2.99223617699
presentational [0, 1]
Information Gain: 2.99223617699
orgnbsp [1, 0]
Information Gain: 2.99223617699
thunder [2, 0]
Information Gain: 2.98449531817
dobnig [0, 1]
Information Gain: 2.99223617699
rle [0, 1]
Information Gain: 2.99223617699
bonuses [5, 0]
Information Gain: 2.96141131399
sexuality [0, 1]
Information Gain: 2.99223617699
updike [1, 0]
Information Gain: 2.99223617699
fossil [0, 1]
Information Gain: 2.99223617699
instruktionstexten [0, 1]
Information Gain: 2.99223617699
bochum [0, 1]
Information Gain: 2.99223617699
databank [0, 2]
Information Gain: 2.98449531817
oeser [0, 1]
Information Gain: 2.99223617699
admiral [1, 0]
Information Gain: 2.99223617699
xive [0, 1]
Information Gain: 2.99223617699
blache [0, 1]
Information Gain: 2.99223617699
specialist [3, 9]
Information Gain: 2.9081191065
athat [1, 0]
Information Gain: 2.99223617699
hero [1, 0]
Information Gain: 2.99223617699
evaluating [15, 0]
Information Gain: 2.8859890358
herm [0, 1]
Information Gain: 2.99223617699
reporter [4, 1]
Information Gain: 2.96137540123
divergence [0, 3]
Information Gain: 2.97677750257
mailings [3, 0]
Information Gain: 2.97677750257
error [31, 11]
Information Gain: 2.69114300367
tzus [0, 1]
Information Gain: 2.99223617699
here [146, 40]
Information Gain: 1.93920307018
shootfight [1, 0]
Information Gain: 2.99223617699
melia [0, 1]
Information Gain: 2.99223617699
nearfascist [0, 1]
Information Gain: 2.99223617699
china [1, 6]
Information Gain: 2.94608401938
doerfer [0, 1]
Information Gain: 2.99223617699
dorm [0, 2]
Information Gain: 2.98449531817
herr [0, 2]
Information Gain: 2.98449531817
aberystwyth [0, 2]
Information Gain: 2.98449531817
dori [9, 2]
Information Gain: 2.91570915577
mccallum [0, 1]
Information Gain: 2.99223617699
buddy [4, 0]
Information Gain: 2.96908280857
conversational [0, 10]
Information Gain: 2.92340451422
